train_id,timestamp,station,section_id,event_type,scheduled_time,actual_time,speed_kmph,lat,lon
F001,2025-09-13T08:44:00+05:30,,SEC_BEL_AGR,PASS,2025-09-13T08:44:00+05:30,2025-09-13T08:45:00+05:30,45,,
F001,2025-09-13T08:46:00+05:30,Agarpara,,ARRIVAL,2025-09-13T08:46:00+05:30,2025-09-13T08:48:00+05:30,0,22.675,88.375
F001,2025-09-13T08:48:00+05:30,Agarpara,,DEPARTURE,2025-09-13T08:48:00+05:30,2025-09-13T08:50:00+05:30,45,22.675,88.375
F001,2025-09-13T08:50:20+05:30,,SEC_AGR_SOD,PASS,2025-09-13T08:50:20+05:30,2025-09-13T08:51:50+05:30,45,,
F001,2025-09-13T08:52:40+05:30,Sodepur,,ARRIVAL,2025-09-13T08:52:40+05:30,2025-09-13T08:53:40+05:30,0,22.704,88.37
F002,2025-09-13T08:48:00+05:30,Belgharia,,DEPARTURE,2025-09-13T08:48:00+05:30,2025-09-13T08:51:00+05:30,45,22.655,88.387
F002,2025-09-13T08:50:00+05:30,,SEC_BEL_AGR,PASS,2025-09-13T08:50:00+05:30,2025-09-13T08:53:00+05:30,45,,
F002,2025-09-13T08:52:00+05:30,Agarpara,,ARRIVAL,2025-09-13T08:52:00+05:30,2025-09-13T08:55:00+05:30,0,22.675,88.375
F002,2025-09-13T08:54:00+05:30,Agarpara,,DEPARTURE,2025-09-13T08:54:00+05:30,2025-09-13T08:59:00+05:30,45,22.675,88.375
F002,2025-09-13T08:56:20+05:30,,SEC_AGR_SOD,PASS,2025-09-13T08:56:20+05:30,2025-09-13T09:01:20+05:30,45,,
F002,2025-09-13T08:58:40+05:30,Sodepur,,ARRIVAL,2025-09-13T08:58:40+05:30,2025-09-13T09:03:40+05:30,0,22.704,88.37
